t,src,I,Tr
1998.799999999983,0.0,5.267658288096967E8,5.368157575902902E8
1998.8399999999829,0.0,5.420380115749056E8,5.533172981431156E8
1998.8799999999828,0.0,5.577613020989848E8,5.702973723464339E8
1998.9199999999828,0.0,5.739492625247583E8,5.877701183442528E8
1998.9599999999828,0.0,5.906158696307805E8,6.057500994262929E8
1998.9999999999827,0.0,6.077755277125616E8,6.242523170288017E8
1999.0399999999827,0.0,6.25443081870139E8,6.432922241393423E8
1999.0799999999826,0.0,6.436338317150003E8,6.62885739118301E8
1999.1199999999826,0.0,6.623635455097901E8,6.830492599502687E8
1999.1599999999826,0.0,6.816484747546662E8,7.037996789388717E8
1999.1999999999825,0.0,7.015053692346222E8,7.251543978590628E8
1999.2399999999825,0.0,7.219514925425582E8,7.471313435813317E8
1999.2799999999825,0.0,7.430046380933632E8,7.6974898418276E8
1999.3199999999824,0.0,7.646831456447693E8,7.93026345560321E8
1999.3599999999824,0.0,7.870059183412497E8,8.16983028562324E8
1999.3999999999824,0.0,8.099924402977628E8,8.416392266544088E8
1999.4399999999823,0.0,8.336627947406927E8,8.670157441370249E8
1999.4799999999823,0.0,8.580376827239025E8,8.931340149318767E8
1999.5199999999822,0.0,8.831384424383967E8,9.200161219553738E8
1999.5599999999822,0.0,9.089870691347004E8,9.476848170977087E8
1999.5999999999822,0.0,9.35606235677677E8,9.761635418267838E8
1999.6399999999821,0.0,9.630193137541578E8,1.0054764484368259E9
1999.679999999982,0.0,9.912503957544177E8,1.0356484219621699E9
1999.719999999982,0.0,1.0203243173492211E9,1.0667051027773484E9
1999.759999999982,0.0,1.05026668078487E9,1.0986729099053097E9
1999.799999999982,0.0,1.081103878919422E9,1.131579065056288E9
1999.839999999982,0.0,1.1128631200240016E9,1.165451617420578E9
1999.879999999982,0.0,1.1455724533739154E9,1.2003194692392159E9
1999.9199999999819,0.0,1.1792607956550844E9,1.2362124021773446E9
1999.9599999999818,0.0,1.2139579582121482E9,1.273161104525841E9
1999.9999999999818,0.0,1.2496946751654584E9,1.3111971992576113E9
2000.0399999999818,0.0,1.286502632425068E9,1.3503532729658122E9
2000.0799999999817,0.0,1.3244144976307473E9,1.3906629057121413E9
2000.1199999999817,0.0,1.363463951048014E9,1.432160701814247E9
2000.1599999999817,0.0,1.403685717451138E9,1.4748823216022508E9
2000.1999999999816,0.0,1.4451155990251133E9,1.51886451417535E9
2000.2399999999816,0.0,1.4877905093196263E9,1.5641451511904628E9
2000.2799999999816,0.0,1.5317485082891467E9,1.6107632617159293E9
2000.3199999999815,0.0,1.5770288384543822E9,1.6587590681843364E9
2000.3599999999815,0.0,1.623671962221501E9,1.7081740234796534E9
2000.3999999999814,0.0,1.671719600396724E9,1.759050849195E9
2000.4399999999814,0.0,1.7212147719351232E9,1.8114335750985522E9
2000.4799999999814,0.0,1.7722018349637506E9,1.865367579846308E9
2000.5199999999813,0.0,1.824726529120532E9,1.9208996329816942E9
2000.5599999999813,0.0,1.878836019251738E9,1.9780779382632987E9
2000.5999999999813,0.0,1.934578940512248E9,2.0369521783633516E9
2000.6399999999812,0.0,1.9920054449142878E9,2.0975735609809697E9
2000.6799999999812,0.0,2.0511672493718238E9,2.1599948664156113E9
2000.7199999999812,0.0,2.1121176852893615E9,2.2242704966476665E9
2000.7599999999811,0.0,2.1749117497454996E9,2.2904565259746447E9
2000.799999999981,0.0,2.2396061583232617E9,2.3586107532529917E9
2000.839999999981,0.0,2.3062593996409426E9,2.42879275579721E9
2000.879999999981,0.0,2.374931791638988E9,2.5010639449896374E9
2000.919999999981,0.0,2.445685539680259E9,2.5754876236559806E9
2000.959999999981,0.0,2.5185847965229387E9,2.6521290452635074E9
2000.999999999981,0.0,2.5937355233452406E9,2.731055475000651E9
2001.0399999999809,0.0,2.671682174314513E9,2.812344414076523E9
2001.0799999999808,0.0,2.752648439481253E9,2.896086530772123E9
2001.1199999999808,0.0,2.8367662793896604E9,2.9823770867841315E9
2001.1599999999808,0.0,2.924174032444013E9,3.0713155160970054E9
2001.1999999999807,0.0,3.015016748066064E9,3.1630056270122833E9
2001.2399999999807,0.0,3.109446538460379E9,3.2575558147493834E9
2001.2799999999806,0.0,3.207622950088438E9,3.355079285209274E9
2001.3199999999806,0.0,3.3097133560208426E9,3.4556942905274286E9
2001.3599999999806,0.0,3.41589337041E9,3.5595243770797057E9
2001.3999999999805,0.0,3.526347286403417E9,3.6666986466443377E9
2001.4399999999805,0.0,3.641268538900623E9,3.7773520314652376E9
2001.4799999999805,0.0,3.760860193645052E9,3.891625584006511E9
2001.5199999999804,0.0,3.8853354642363625E9,4.009666782235534E9
2001.5599999999804,0.0,4.014918258749013E9,4.131629851322453E9
2001.5999999999804,0.0,4.1498437577499204E9,4.257676102697644E9
2001.6399999999803,0.0,4.290359025622121E9,4.387974291465776E9
2001.6799999999803,0.0,4.436723657223048E9,4.522700993235844E9
2001.7199999999802,0.0,4.589210462035863E9,4.662041001491172E9
2001.7599999999802,0.0,4.748106188110754E9,4.806187746692149E9
2001.7999999999802,0.0,4.913712288240926E9,4.955343738377615E9
2001.8399999999801,0.0,5.086345730975715E9,5.109721031608727E9
2001.87999999998,0.0,5.266339859241621E9,5.269541719182067E9
2001.91999999998,0.0,5.4540452995218E9,5.435038451127017E9
2001.95999999998,0.0,5.649830924736453E9,5.6064549830965E9
2001.99999999998,0.0,5.854084874171535E9,5.7840467553603115E9
2002.03999999998,0.0,6.0672156340220995E9,5.968081504216971E9
2002.07999999998,0.0,6.289653182350487E9,6.158839907753734E9
2002.1199999999799,0.0,6.521850202509417E9,6.356616268005506E9
2002.1599999999798,0.0,6.764283369347115E9,6.561719231692587E9
2002.1999999999798,0.0,7.017454712796987E9,6.774472551854778E9
2002.2399999999798,0.0,7.281893063759475E9,6.995215892846178E9
2002.2799999999797,0.0,7.558155587509942E9,7.2243056813115E9
2002.3199999999797,0.0,7.846829410215254E9,7.462116005931661E9
2002.3599999999797,0.0,8.1485333445148325E9,7.709039568904471E9
2002.3999999999796,0.0,8.4639197205210495E9,7.965488692316221E9
2002.4399999999796,0.0,8.793676329020805E9,8.231896382762708E9
2002.4799999999796,0.0,9.138528484117079E9,8.508717457794617E9
2002.5199999999795,0.0,9.499241213038187E9,8.796429737993134E9
2002.5599999999795,0.0,9.876621581366007E9,9.095535308728249E9
2002.5999999999794,0.0,1.0271521162494728E10,9.406561855915564E9
2002.6399999999794,0.0,1.068483866073186E10,9.730064080368599E9
2002.6799999999794,0.0,1.1117522698095789E10,1.006662519564404E10
2002.7199999999793,0.0,1.1570574775552637E10,1.0416858514598267E10
2002.7599999999793,0.0,1.2045052420172573E10,1.0781409130216507E10
2002.7999999999793,0.0,1.2542072530476002E10,1.1160955696642408E10
2002.8399999999792,0.0,1.3062814933086893E10,1.1556212316727692E10
2002.8799999999792,0.0,1.3608526164718239E10,1.1967930542840326E10
2002.9199999999792,0.0,1.4180523494487783E10,1.2396901498117613E10
2002.9599999999791,0.0,1.47801992026056E10,1.2843958125829533E10
2002.999999999979,0.0,1.5409025132594093E10,1.3309977575030104E10
2003.039999999979,0.0,1.6068557535401245E10,1.3795883731222645E10
2003.079999999979,0.0,1.6760442225055565E10,1.4302649901351404E10
2003.119999999979,0.0,1.7486420066892742E10,1.4831301663059753E10
2003.159999999979,0.0,1.824833282086667E10,1.5382919888827078E10
2003.199999999979,0.0,1.9048129364048897E10,1.5958643956315874E10
2003.2399999999789,0.0,1.988787231812895E10,1.655967515703088E10
2003.2799999999788,0.0,2.076974510956228E10,1.7187280316216995E10
2003.3199999999788,0.0,2.169605949198249E10,1.7842795637806435E10
2003.3599999999788,0.0,2.266926356261031E10,1.8527630789172276E10
2003.3999999999787,0.0,2.3691950306664684E10,1.924327324145998E10
2003.4399999999787,0.0,2.4766866706223606E10,1.9991292882355675E10
2003.4799999999786,0.0,2.5896923452606735E10,2.0773346919315357E10
2003.5199999999786,0.0,2.708520530417274E10,2.1591185092528584E10
2003.5599999999786,0.0,2.833498213445678E10,2.2446655218229935E10
2003.5999999999785,0.0,2.9649720718834045E10,2.3341709084408386E10
2003.6399999999785,0.0,3.1033097311401726E10,2.427840872250595E10
2003.6799999999785,0.0,3.2489011067543003E10,2.5258933080350513E10
2003.7199999999784,0.0,3.402159837169396E10,2.6285585123342136E10
2003.7599999999784,0.0,3.563524813419946E10,2.7360799392816437E10
2003.7999999999784,0.0,3.733461812584192E10,2.8487150052552753E10
2003.8399999999783,0.0,3.912465242368303E10,2.966735945658953E10
2003.8799999999783,0.0,4.1010600047302025E10,3.090430727386605E10
2003.9199999999782,0.0,4.299803487037472E10,3.2201040207740685E10
2003.9599999999782,0.0,4.509287689884935E10,3.356078235115485E10
2003.9999999999782,0.0,4.730141501377345E10,3.498694622113306E10
2004.0399999999781,0.0,4.963033128414964E10,3.6483144519448555E10
2004.079999999978,0.0,5.2086726963089455E10,3.8053202669658E10
2004.119999999978,0.0,5.46781502890383E10,3.9701172184335495E10
2004.159999999978,0.0,5.741262622301105E10,4.143134492023584E10
2004.199999999978,0.0,6.0298688262659294E10,4.324826828331029E10
2004.239999999978,0.0,6.334541248464653E10,4.5156761450008514E10
2004.279999999978,0.0,6.656245397829819E10,4.7161932676152466E10
2004.3199999999779,0.0,6.99600858458879E10,4.926919776988844E10
2004.3599999999778,0.0,7.354924095829283E10,5.148429981084188E10
2004.3999999999778,0.0,7.734155666917908E10,5.381333020364643E10
2004.4399999999778,0.0,8.134942270644905E10,5.626275116052891E10
2004.4799999999777,0.0,8.558603247649065E10,5.883941971464138E10
2004.5199999999777,0.0,9.006543803491324E10,6.1550613373380424E10
2004.5599999999777,0.0,9.480260899704958E10,6.4404057529064926E10
2004.5999999999776,0.0,9.981349568266347E10,6.740795475310379E10
2004.6399999999776,0.0,1.0511509681216124E11,7.057101610922429E10
2004.6799999999776,0.0,1.1072553209630054E11,7.390249463150455E10
2004.7199999999775,0.0,1.1666412008807564E11,7.741222112391977E10
2004.7599999999775,0.0,1.2295146169429974E11,8.111064244993399E10
2004.7999999999774,0.0,1.2960952977558147E11,8.500886249341806E10
2004.8399999999774,0.0,1.3666176529710028E11,8.911868598592393E10
2004.8799999999774,0.0,1.4413318052903604E11,9.345266541017792E10
2004.9199999999773,0.0,1.5205046983493127E11,9.802415120565813E10
2004.9599999999773,0.0,1.6044212862891205E11,1.028473455193906E11
2004.9999999999773,0.0,1.6933858112883582E11,1.0793735976373793E11
2005.0399999999772,0.0,1.787723175823687E11,1.1331027626307553E11
2005.0799999999772,0.0,1.8877804169704092E11,1.1898321429297653E11
2005.1199999999772,0.0,1.9939282906383807E11,1.2497440083898903E11
2005.1599999999771,0.0,2.106562974272365E11,1.3130324642743169E11
2005.199999999977,0.0,2.2261078972319775E11,1.3799042640801282E11
2005.239999999977,0.0,2.35301570880948E11,1.4505796809766125E11
2005.279999999977,0.0,2.4877703946487567E11,1.5252934422693024E11
2005.319999999977,0.0,2.6308895532011267E11,1.6042957316489545E11
2005.359999999977,0.0,2.7829268447990497E11,1.687853264358338E11
2005.399999999977,0.0,2.944474626953564E11,1.7762504408137387E11
2005.4399999999769,0.0,3.116166790592307E11,1.8697905846550922E11
2005.4799999999768,0.0,3.29868181315974E11,1.968797271671384E11
2005.5199999999768,0.0,3.492746045807808E11,2.0736157565594366E11
2005.5599999999768,0.0,3.6991372533226904E11,2.1846145050276996E11
2005.5999999999767,0.0,3.918688426971099E11,2.302186839355769E11
2005.6399999999767,0.0,4.1522918921184094E11,2.4267527061689252E11
2005.6799999999766,0.0,4.400903734282185E11,2.5587605758892514E11
2005.7199999999766,0.0,4.665548569250951E11,2.6986894840854385E11
2005.7599999999766,0.0,4.94732468503303E11,2.847051225767207E11
2005.7999999999765,0.0,5.2474095857187964E11,3.004392714562805E11
2005.8399999999765,0.0,5.567065969858065E11,3.1712985196852136E11
2005.8799999999765,0.0,5.907648178690273E11,3.348393594640889E11
2005.9199999999764,0.0,6.270609152537977E11,3.536346212771199E11
2005.9599999999764,0.0,6.657507936905098E11,3.735871125948695E11
2005.9999999999764,0.0,7.070017783333374E11,3.9477329640864307E11
2006.0399999999763,0.0,7.509934893888806E11,4.172749894567643E11
2006.0799999999763,0.0,7.979187862301964E11,4.4117975622752423E11
2006.1199999999762,0.0,8.479847869301981E11,4.665813332606374E11
2006.1599999999762,0.0,9.014139694596602E11,4.935800861708603E11
2006.1999999999762,0.0,9.584453613295688E11,5.2228350201838403E11
2006.2399999999761,0.0,1.0193358250392317E12,5.528067198687853E11
2006.279999999976,0.0,1.0843614473246724E12,5.852731026222372E11
2006.319999999976,0.0,1.15381904089109E12,6.198148534489988E11
2006.359999999976,0.0,1.228027768063656E12,6.565736804477299E11
2006.399999999976,0.0,1.3073308966082646E12,6.957015134468956E11
2006.439999999976,0.0,1.392097698864174E12,7.373612771995874E11
2006.479999999976,0.0,1.4827255063004546E12,7.817277255808463E11
2006.5199999999759,0.0,1.5796419326651584E12,8.289883417866113E11
2006.5599999999758,0.0,1.683307280048139E12,8.793443099575226E11
2006.5999999999758,0.0,1.7942171434342761E12,9.330115641120714E11
2006.6399999999758,0.0,1.9129052306931274E12,9.90221920775343E11
2006.6799999999757,0.0,2.039946416444235E12,1.0512243022355159E12
2006.7199999999757,0.0,2.1759600498660425E12,1.1162860579543591E12
2006.7599999999757,0.0,2.3216135382932104E12,1.1856943923045872E12
2006.7999999999756,0.0,2.4776262303859575E12,1.259757907510869E12
2006.8399999999756,0.0,2.644773624771021E12,1.3388082714377812E12
2006.8799999999756,0.0,2.8238919323635977E12,1.4232020207027642E12
2006.9199999999755,0.0,3.0158830231014087E12,1.5133225105014385E12
2006.9599999999755,0.0,3.2217197905758228E12,1.6095820235233364E12
2006.9999999999754,0.0,3.4424519710527104E12,1.712424051415666E12
2007.0399999999754,0.0,3.6792124566614346E12,1.8223257634293867E12
2007.0799999999754,0.0,3.9332241461204897E12,1.9398006781646084E12
2007.1199999999753,0.0,4.2058073802917754E12,2.0654015557309614E12
2007.1599999999753,0.0,4.498388014144066E12,2.199723529163908E12
2007.1999999999753,0.0,4.81250618139486E12,2.343407495601779E12
2007.2399999999752,0.0,5.149825813226716E12,2.4971437895435415E12
2007.2799999999752,0.0,5.512144978081541E12,2.66167616248814E12
2007.3199999999752,0.0,5.90140711567025E12,2.837806095418174E12
2007.3599999999751,0.0,6.319713245046525E12,3.026397472950802E12
2007.399999999975,0.0,6.769335233937933E12,3.2283816505556777E12
2007.439999999975,0.0,7.252730224566592E12,3.444762949053968E12
2007.479999999975,0.0,7.772556319992425E12,3.6766246136865063E12
2007.519999999975,0.0,8.331689644648776E12,3.925135278397582E12
2007.559999999975,0.0,8.933242903294371E12,4.191555979650743E12
2007.599999999975,0.0,9.580585574166809E12,4.477247768104059E12
2007.6399999999749,0.0,1.027736588478957E13,4.78367997085706E12
2007.6799999999748,0.0,1.1027534732765426E13,5.112439161775898E12
2007.7199999999748,0.0,1.1835371729103361E13,5.46523890264639E12
2007.7599999999748,0.0,1.2705513558305262E13,5.843930323639689E12
2007.7999999999747,0.0,1.3642984867727055E13,6.250513617849898E12
2007.8399999999747,0.0,1.4653231918786197E13,6.687150531528857E12
2007.8799999999746,0.0,1.5742159254588621E13,7.156177939158209E12
2007.9199999999746,0.0,1.6916169662686803E13,7.660122600725313E12
2007.9599999999746,0.0,1.8182207738169234E13,8.201717207577062E12
2007.9999999999745,0.0,1.9547206246527176E13,8.783915403316616E12
2008.0399999999745,0.0,2.1015067943121105E13,9.40983225092317E12
2008.0799999999745,0.0,2.259315653483878E13,1.0082750698678684E13
2008.1199999999744,0.0,2.428974938474558E13,1.0806200225886857E13
2008.1599999999744,0.0,2.611374543790649E13,1.1583975351367281E13
2008.1999999999744,0.0,2.8074711898806574E13,1.2420155536183701E13
2008.2399999999743,0.0,3.01829344140074E13,1.3319126580943418E13
2008.2799999999743,0.0,3.2449471023265965E13,1.4285603629901346E13
2008.3199999999742,0.0,3.4886210162109836E13,1.5324655902530352E13
2008.3599999999742,0.0,3.750593302011373E13,1.6441733282280537E13
2008.3999999999742,0.0,4.032238058197029E13,1.7642694901991566E13
2008.4399999999741,0.0,4.335032570301114E13,1.8933839875895176E13
2008.479999999974,0.0,4.660565059724194E13,2.0321940339404406E13
2008.519999999974,0.0,5.0105430144346375E13,2.1814276969991145E13
2008.559999999974,0.0,5.386802145263688E13,2.341867717546754E13
2008.599999999974,0.0,5.79131601477451E13,2.514355614997818E13
2008.639999999974,0.0,6.226206389212461E13,2.69979610130519E13
2008.679999999974,0.0,6.69375436783672E13,2.8991618263233574E13
2008.7199999999739,0.0,7.196412348011122E13,3.113498479520236E13
2008.7599999999738,0.0,7.736816888815967E13,3.343930274797422E13
2008.7999999999738,0.0,8.317802540655744E13,3.5916658471881945E13
2008.8399999999738,0.0,8.942416713404784E13,3.858004592362999E13
2008.8799999999737,0.0,9.613935661080475E13,4.1443434821948195E13
2008.9199999999737,0.0,1.0335881666890364E14,4.452184392133917E13
2008.9599999999737,0.0,1.1112041518796019E14,4.783141978826031E13
2008.9999999999736,0.0,1.1946486372505858E14,5.1389521492943266E13
2009.0399999999736,0.0,1.2843593106086906E14,5.521481166108323E13
2009.0799999999736,0.0,1.3808067278209664E14,5.932735436299001E13
2009.1199999999735,0.0,1.4844967810452122E14,6.374872035365751E13
2009.1599999999735,0.0,1.5959733523132462E14,6.850210021576634E13
2009.1999999999734,0.0,1.715821166386267E14,7.361242599908783E13
2009.2399999999734,0.0,1.8446688578468012E14,7.91065019943241E13
2009.2799999999734,0.0,1.9831922685155244E14,8.501314532733231E13
2009.3199999999733,0.0,2.1321179924893878E14,9.136333711119239E13
2009.3599999999733,0.0,2.2922271873964056E14,9.819038494895698E13
2009.3999999999733,0.0,2.464359671858877E14,1.055300976394611E14
2009.4399999999732,0.0,2.6494183306581384E14,1.134209730025779E14
2009.4799999999732,0.0,2.848373850707988E14,1.219043998091236E14
2009.5199999999732,0.0,3.062269812679184E14,1.3102487487459803E14
2009.5599999999731,0.0,3.2922281649829925E14,1.4083023645548806E14
2009.599999999973,0.0,3.5394551088274425E14,1.5137191517237306E14
2009.639999999973,0.0,3.8052474252162094E14,1.6270520377600684E14
2009.679999999973,0.0,4.090999277078307E14,1.7488954717138894E14
2009.719999999973,0.0,4.398209522209049E14,1.8798885422109856E14
2009.759999999973,0.0,4.7284895753822325E14,2.020718329634056E14
2009.799999999973,0.0,5.083571860874196E14,2.1721235100349212E14
2009.8399999999729,0.0,5.465318899737418E14,2.33489822968161E14
2009.8799999999728,0.0,5.875733079490941E14,2.5098962705636622E14
2009.9199999999728,0.0,6.316967157474555E14,2.6980355287051966E14
2009.9599999999728,0.0,6.791335552962128E14,2.9003028287760775E14
2009.9999999999727,0.0,7.301326487266962E14,3.117759100255547E14
2010.0399999999727,0.0,7.849615035520246E14,3.351544942299168E14
2010.0799999999726,0.0,8.439077158585876E14,3.602886606498839E14
2010.1199999999726,0.0,9.072804788716345E14,3.873102428917654E14
2010.1599999999726,0.0,9.75412204808179E14,4.163609745138025E14
2010.1999999999725,0.0,1.048660268524692E15,4.475932324595077E14
2010.2399999999725,0.0,1.127408882105933E15,4.811708363191208E14
2010.2799999999725,0.0,1.2120711102281345E15,5.1726990761161206E14
2010.3199999999724,0.0,1.3030910368681968E15,5.560797935944966E14
2010.3599999999724,0.0,1.4009460947244455E15,5.978040604472012E14
2010.3999999999724,0.0,1.5061495695680265E15,6.426615610376176E14
2010.4399999999723,0.0,1.6192532926616198E15,6.908875828726985E14
2010.4799999999723,0.0,1.740850535368686E15,7.42735082254554E14
2010.5199999999722,0.0,1.8715791211370608E15,7.98476011115691E14
2010.5599999999722,0.0,2.0121247711809768E15,8.584027434931819E14
2010.5999999999722,0.0,2.1632247014114782E15,9.228296091241999E14
2010.6399999999721,0.0,2.3256714894831425E15,9.920945422072601E14
2010.679999999972,0.0,2.500317232241949E15,1.0665608539775988E15
2010.719999999972,0.0,2.688078015382464E15,1.1466191383945888E15
2010.759999999972,0.0,2.8899387187602435E15,1.2326893209373218E15
2010.799999999972,0.0,3.106958182566069E15,1.3252228612551562E15
2010.839999999972,0.0,3.340274761461581E15,1.4247051212270742E15
2010.879999999972,0.0,3.5911122958109695E15,1.5316579108513348E15
2010.9199999999719,0.0,3.8607865313313135E15,1.646642225319717E15
2010.9599999999718,0.0,4.1507120208363995E15,1.7702611876335028E15
2010.9999999999718,0.0,4.4624095442777315E15,1.903163212196512E15
2011.0399999999718,0.0,4.797514086005249E15,2.046045405979636E15
2011.0799999999717,0.0,5.157783411093234E15,2.1996572250974945E15
2011.1199999999717,0.0,5.545107285719383E15,2.3648044059776035E15
2011.1599999999717,0.0,5.96151738996348E15,2.5423531917428135E15
2011.1999999999716,0.0,6.409197975024305E15,2.733234875976322E15
2011.2399999999716,0.0,6.890497320758375E15,2.9384506877033915E15
2011.2799999999716,0.0,7.407940053642317E15,3.15907704321376E15
2011.3199999999715,0.0,7.964240389774167E15,3.396271192272997E15
2011.3599999999715,0.0,8.562316372381335E15,3.651277288339831E15
2011.3999999999714,0.0,9.205305178519814E15,3.9254329146306005E15
2011.4399999999714,0.0,9.896579575257838E15,4.22017610026314E15
2011.4799999999714,0.0,1.0639765611667028E16,4.53705286328313E15
2011.5199999999713,0.0,1.1438761639426676E16,4.877725320139721E15
2011.5599999999713,0.0,1.229775876181632E16,5.24398040414856E15
2011.5999999999713,0.0,1.3221262818364632E16,5.637739238674811E15
2011.6399999999712,0.0,1.4214118020478204E16,6.061067214203133E15
2011.6799999999712,0.0,1.5281532362034322E16,6.516184822153816E15
2011.7199999999712,0.0,1.6429104938232776E16,7.005479302273847E15
2011.7599999999711,0.0,1.7662855316011858E16,7.531517164699302E15
2011.799999999971,0.0,1.8989255110095604E16,8.097057652373599E15
2011.839999999971,0.0,2.0415261930309408E16,8.705067214438834E15
2011.879999999971,0.0,2.1948355878240124E16,9.358735066520524E15
2011.919999999971,0.0,2.3596578784689868E16,1.006148991952746E16
2011.959999999971,0.0,2.5368576393750156E16,1.0817017964717864E16
2011.999999999971,0.0,2.7273643714780136E16,1.162928220937291E16
2012.0399999999709,0.0,2.9321773780190588E16,1.250254326450332E16
2012.0799999999708,0.0,3.1523710064801312E16,1.3441381693631536E16
2012.1199999999708,0.0,3.3891002841747084E16,1.4450722039880662E16
2012.1599999999708,0.0,3.6436069770557408E16,1.5535858657405096E16
2012.1999999999707,0.0,3.9172261035236208E16,1.670248348266257E16
2012.2399999999707,0.0,4.2113929374035592E16,1.7956715891202906E16
2012.2799999999706,0.0,4.5276505368278432E16,1.9305134796588588E16
2012.3199999999706,0.0,4.867657838517208E16,2.0754813159823512E16
2012.3599999999706,0.0,5.2331983599214936E16,2.231335509031086E16
2012.3999999999705,0.0,5.6261895548684272E16,2.398893573295514E16
2012.4399999999705,0.0,6.0486928717975264E16,2.579034415063842E16
2012.4799999999705,0.0,6.5029245673416888E16,2.772702942701334E16
2012.5199999999704,0.0,6.9912673319814184E16,2.9809150231448036E16
2012.5599999999704,0.0,7.5162827887565648E16,3.2047628106119104E16
2012.5999999999704,0.0,8.0807249306003136E16,3.4454204754773812E16
2012.6399999999703,0.0,8.6875545667839488E16,3.7041503633673864E16
2012.6799999999703,0.0,9.33995485425448E16,3.982309616780072E16
2012.7199999999702,0.0,1.00413479953383264E17,4.28135729396648E16
2012.7599999999702,0.0,1.07954131894027264E17,4.6028620224145304E16
2012.7999999999702,0.0,1.1606105932644568E17,4.9485102270830744E16
2012.8399999999701,0.0,1.24776787672482608E17,5.320114976547948E16
2012.87999999997,0.0,1.34147035887574016E17,5.7196254934633008E16
2012.91999999997,0.0,1.44220956286790208E17,6.1491373792262296E16
2012.95999999997,0.0,1.5505139238127104E17,6.6109036064792032E16
2012.99999999997,0.0,1.66695156077600096E17,7.107346337112572E16
2013.03999999997,0.0,1.79213325694237632E17,7.6410696277597312E16
2013.07999999997,0.0,1.92671566358334528E17,8.2148730894329872E16
2013.1199999999699,0.0,2.07140474463652544E17,8.8317665729532816E16
2013.1599999999698,0.0,2.22695947996536128E17,9.4949859572078624E16
2013.1999999999698,0.0,2.3941958467257984E17,1.0208010123055088E17
2013.2399999999698,0.0,2.57399109972525344E17,1.09745792019150256E17
2013.2799999999697,0.0,2.76728837322767872E17,1.1798714194771112E17
2013.3199999999697,0.0,2.9751016283447654E17,1.2684738064496848E17
2013.3599999999697,0.0,3.1985209719662182E17,1.3637298412150088E17
2013.3999999999696,0.0,3.4387183751310643E17,1.46613918561864768E17
2013.4399999999696,0.0,3.6969538208373523E17,1.5762390242476544E17
2013.4799999999696,0.0,3.9745819135403674E17,1.69460688226148E17
2013.5199999999695,0.0,4.2730589850114304E17,1.82186365483341952E17
2013.5599999999695,0.0,4.5939507338331725E17,1.95867686409397696E17
2013.5999999999694,0.0,4.9389404386065542E17,2.10576416066093408E17
2013.6399999999694,0.0,5.309837787954503E17,2.26389708812393984E17
2013.6799999999694,0.0,5.7085883736426598E17,2.43390513023081344E17
2013.7199999999693,0.0,6.1372838966163507E17,2.61668006200572416E17
2013.7599999999693,0.0,6.598173139492745E17,2.81318062762375392E17
2013.7999999999693,0.0,7.0936737630678822E17,3.0244375695804083E17
2013.8399999999692,0.0,7.626384988720928E17,3.2515590355374426E17
2013.8799999999692,0.0,8.1991012332452992E17,3.4957363912075494E17
2013.9199999999691,0.0,8.8148267676326208E17,3.7582504697704186E17
2013.959999999969,0.0,9.4767914767070067E17,4.0404782906026048E17
2013.999999999969,0.0,1.01884678022820557E18,4.3439002825655302E17
2014.039999999969,0.0,1.0953588958721609E18,4.6701080497427258E17
2014.079999999969,0.0,1.177616851646016E18,5.020812720362951E17
2014.119999999969,0.0,1.26605214562150016E18,5.3978539227050874E17
2014.159999999969,0.0,1.36112868043372416E18,5.8032094350696627E17
2014.199999999969,0.0,1.46334519680433459E18,6.2390055604378624E17
2014.2399999999689,0.0,1.57323788981862323E18,6.7075282802403955E17
2014.2799999999688,0.0,1.69138322168120397E18,7.211235245745609E17
2014.3199999999688,0.0,1.81840094570557696E18,7.7527686699701798E17
2014.3599999999687,0.0,1.9549573574010112E18,8.3349691877396352E17
2014.3999999999687,0.0,2.10176878971151232E18,8.9608907566046413E17
2014.4399999999687,0.0,2.25960537074243814E18,9.6338166767790682E17
2014.4799999999686,0.0,2.4292950636873149E18,1.03572768141359718E18
2014.5199999999686,0.0,2.6117280101478067E18,1.11350661166086016E18
2014.5599999999686,0.0,2.8078611996313661E18,1.19712645211284403E18
2014.5999999999685,0.0,3.018723489722199E18,1.28702583555267328E18
2014.6399999999685,0.0,3.24542100326078E18,1.38367633476681984E18
2014.6799999999685,0.0,3.4891429308449229E18,1.48758493625168333E18
2014.7199999999684,0.0,3.7511677690916925E18,1.59929669968980352E18
2014.7599999999684,0.0,4.0328700273854259E18,1.71939761714663987E18
2014.7999999999683,0.0,4.3357274382947753E18,1.84851768698654131E18
2014.8399999999683,0.0,4.6613287094839122E18,1.98733421863290726E18
2014.8799999999683,0.0,5.0113818577836718E18,2.13657538550849715E18
2014.9199999999682,0.0,5.3877231691424123E18,2.29702404479375488E18
2014.9599999999682,0.0,5.7923268314596833E18,2.4695218440406851E18
2014.9999999999682,0.0,6.2269432957193953E18,2.6549711303815194E18
2015.0399999999681,0.0,6.6921714018162565E18,2.8543069498471286E18
2015.079999999968,0.0,7.1898668062832906E18,3.0685008853945713E18
2015.119999999968,0.0,7.7221152494024448E18,3.2985871234839071E18
2015.159999999968,0.0,8.2911229905555907E18,3.5456660834437555E18
2015.199999999968,0.0,8.8992228154256435E18,3.8109082300124273E18
2015.239999999968,0.0,9.548880277974657E18,4.0955580749274307E18
2015.279999999968,0.0,1.024270018213442E19,4.400938374887081E18
